Tannic acid	Phytochemical name
D-Galacturonic Acid	Ginsenoyne K
Isointermedeol	Ginsenoside Ra2
Ledol	n9-Formylharman
Panasinsanol A	Tetracosane
T-Muurolol	Nonadecane
2-Heptylfuran	Docosane
20(R)-Ginsenoside Rh2	Pentacosane
D-Mannose	Heneicosane
Panaxydol chlorohydrin	Tricosane
13-Tetradecene-1,3-diyne-6,7-diol	Ethyl palmitate
Periplogenin	(1aR,7R,7aR,7bS)-1,1,7,7a-tetramethyl-2,3,5,6,7,7b-hexahydro-1aH-cyclopropa[a]naphthalene
Ubiquinone	Besigomsin
Spermidine	Ginsenoyne J
Spermine	Malonylginsenoside Rb(1)
Geniposide	Malonyl ginsenoside Rd
Syringic acid	(1S,6S,7R)-2,6,8,8-Tetramethyltricyclo[5.2.2.01,6]undec-2-ene
Resveratrol	Spinacine
Genipin	Malonyl ginsenoside Rb2
Ginsenoside-F5	Falcarinol
Gypenoside XVII	Humulene epoxide II
Capsaicin	(+)-gamma-Cadinene
(2S,3R,4S,5S,6R)-2-[(2R,3R,4S,5S,6R)-4,5-dihydroxy-2-[[(10R,12S,13R,14R,17R)-12-hydroxy-17-[(2S)-2-hydroxy-6-methylhept-5-en-2-yl]-4,4,10,14-tetramethyl-1,2,3,5,6,7,8,9,11,12,13,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl]oxy]-6-(hydroxymethyl)oxan-3-yl]oxy-4,6-bis(hydroxymethyl)oxane-3,5-diol	Oleanolic acid
Salidroside	(+)-delta-Cadinene
2-Acetylpyrrole	gamma-Aminobutyric acid
ginsenoside Rk1	1,8-Heptadecadiene-4,6-diyne-3,10-diol
Chikusetsusaponin iva	D-Galactose
Tetradecanoate	alpha-Pinene
(2S,3R,4S,5S,6R)-2-[(2S,3R,4S,5S,6R)-2-[(2S,3R,4S,6R)-2-[(2R,3R,4R,5R,6R)-6-[(1R,2S,3S,4R,5'R,6R,7S,8R,9S,12S,13S,15R,16R,18S)-3,15-dihydroxy-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-16-yl]oxy-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-5-hydroxy-6-(hydroxymethyl)-4-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyoxan-3-yl]oxy-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol	beta-Pinene
2,5-Dimethyltridecane	(2aS,4aR)-2,2,4a,8-tetramethyl-2a,3,4,5,6,7-hexahydro-1H-cyclobuta[i]inden-8-ol
[(2R,3S,4S,5R,6S)-6-[(2R,3R,4S,5S,6R)-4,5-dihydroxy-2-[[(5R,10R,12S,14R)-12-hydroxy-17-[(2S)-2-hydroxy-6-methylhept-5-en-2-yl]-4,4,5,10,14-pentamethyl-2,3,6,7,8,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-6-(hydroxymethyl)oxan-3-	beta-Neoclovene
(2S,3R,4S,5S,6R)-2-[(2R,3R,4S,5S,6R)-4,5-dihydroxy-2-[[12-hydroxy-17-(2-hydroxy-6-methylhept-5-en-2-yl)-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-6-(hydroxymethyl)oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol	Caryophyllene oxide
Digitoxigenin	Linolenic acid
3-Epidigitoxigenin	Ginsenoyne B
beta-Guaiene	Ginsenoyne H
Stearate	3-sec-Butyl-2-methoxy-5-methylpyrazine
Baicalin	(-)-Globulol
gamma-Patchoulene	beta-Selinene
Falcarindiol	(E)-2-epi-beta-caryophyllene
Morphine	Aromadendrene
Notoginsenoside R2	D-Glucose
Ginsenoside Rh4	D-Galacturonic Acid
Allantoin	Isointermedeol
Harman	Ledol
Acetal	Linoleic acid
Vincristine	Panasinsanol A
Squalene	L-Rhamnose
17alpha-(123I)-Iodovinyl-11beta-methoxyestradiol	T-Muurolol
Gynostemma Extract	2-Heptylfuran
Mayurone	Allo-Aromadendrene
1-Ethoxypentane	D-Glucuronic Acid
m-Xylene	20(R)-Ginsenoside Rh2
2,6-Diethylpyrazine	D-Mannose
Vanillic acid	Panaxydol chlorohydrin
Colchicoside	13-Tetradecene-1,3-diyne-6,7-diol
Rosavin	Myristic acid
2,3,3-Trimethyl-1,4-pentadiene	Periplogenin
Butyl ethyl ether	Ubiquinone
1-(11Z-icosenoyl)-2-(9Z,12Z-octadecadienoyl)-sn-glycero-3-phosphoethanolamine	Spermidine
Malonylginsenoside rc	Spermine
Dammarane	beta-Bisabolene
alpha-Panasinsene	Geniposide
Bullatine B	Syringic acid
Cobalt(3+);[(2R,3S,4R,5S)-5-(5,6-dimethylbenzimidazol-1-yl)-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl] [(2R)-1-[3-[(1R,2R,3R,4Z,7S,9Z,12S,13S,14Z,17S,18S,19R)-2,13,18-tris(2-amino-2-oxoethyl)-7,12,17-tris(3-amino-3-oxopropyl)-3,5,8,8,13,15,18,19-octamethyl-2,7,12,17-tetrahydro-1H-corrin-21-id-3-yl]propanoylamino]propan-2-yl] phosphate;cyanide	Resveratrol
Salicylic acid	Genipin
Silibinin	Ginsenoside-F5
Mannitol	Gypenoside XVII
Sophoraflavonoloside	Capsaicin
Caffeic acid	(2S,3R,4S,5S,6R)-2-[(2R,3R,4S,5S,6R)-4,5-dihydroxy-2-[[(10R,12S,13R,14R,17R)-12-hydroxy-17-[(2S)-2-hydroxy-6-methylhept-5-en-2-yl]-4,4,10,14-tetramethyl-1,2,3,5,6,7,8,9,11,12,13,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl]oxy]-6-(hydroxymethyl)oxan-3-yl]oxy-4,6-bis(hydroxymethyl)oxane-3,5-diol
Ginsenosides	Salidroside
Dencichin	2-Acetylpyrrole
Glycyrrhizic acid	ginsenoside Rk1
Citric acid	Chikusetsusaponin iva
d-Tartaric acid	Tetradecanoate
Isovitexin	(2S,3R,4S,5S,6R)-2-[(2S,3R,4S,5S,6R)-2-[(2S,3R,4S,6R)-2-[(2R,3R,4R,5R,6R)-6-[(1R,2S,3S,4R,5'R,6R,7S,8R,9S,12S,13S,15R,16R,18S)-3,15-dihydroxy-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-16-yl]oxy-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-5-hydroxy-6-(hydroxymethyl)-4-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyoxan-3-yl]oxy-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
beta-Tocopherol	2,5-Dimethyltridecane
alpha-Carotene	[(2R,3S,4S,5R,6S)-6-[(2R,3R,4S,5S,6R)-4,5-dihydroxy-2-[[(5R,10R,12S,14R)-12-hydroxy-17-[(2S)-2-hydroxy-6-methylhept-5-en-2-yl]-4,4,5,10,14-pentamethyl-2,3,6,7,8,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-6-(hydroxymethyl)oxan-3-
Vitexin	Butylated hydroxytoluene
Hetisinone	(2S,3R,4S,5S,6R)-2-[(2R,3R,4S,5S,6R)-4,5-dihydroxy-2-[[12-hydroxy-17-(2-hydroxy-6-methylhept-5-en-2-yl)-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-6-(hydroxymethyl)oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
Vilmorrianone	Digitoxigenin
(1S,2R,3R,4S,5S,6S,8S,9S,10R,13S,16S,17R)-11-ethyl-6-methoxy-13-(methoxymethyl)-11-azahexacyclo[7.7.2.12,5.01,10.03,8.013,17]nonadecane-4,8,16-triol	3-Epidigitoxigenin
Delnudine	Withanolide D
[(1S,2R,3S,6S,9R,10S,11R,14R,17S,18R)-12-ethyl-17-methoxy-14-methyl-4-oxo-5-oxa-12-azahexacyclo[8.7.2.12,6.01,11.03,9.014,18]icosan-9-yl] acetate	beta-Guaiene
Lauric acid	Stearate
(1S,5R,8R,9R,10S,11R,13R,14S,15S,16R)-7-ethyl-5-methyl-12-methylidene-7-azahexacyclo[7.6.2.210,13.01,8.05,16.010,15]nonadecane-11,14-diol	Baicalin
Condelphine	gamma-Patchoulene
Panicutine	Falcarindiol
Palmitoleic acid	Morphine
beta-D-Glucose	Notoginsenoside R2
Theobromine	Ginsenoside Rh4
Theasinensin B	Allantoin
Octanal	Harman
Riboflavin	Acetal
Theasinensin A	Vincristine
6,10,14-Trimethylpentadecan-2-one	Squalene
Geranylacetone	17alpha-(123I)-Iodovinyl-11beta-methoxyestradiol
Xanthine	Gynostemma Extract
Benzyl Alcohol	Mayurone
Caffeine	1-Ethoxypentane
Methyl salicylate	m-Xylene
(2S,4R)-p-Mentha-1(7),8-dien-2-ol	2,6-Diethylpyrazine
cis-3-Hexenal	Vanillic acid
Typhasterol	Colchicoside
Teasterone	Rosavin
2-Decenal	Curcumin
Brassinolide	2,3,3-Trimethyl-1,4-pentadiene
Catechol	Butyl ethyl ether
Geranic acid	1-(11Z-icosenoyl)-2-(9Z,12Z-octadecadienoyl)-sn-glycero-3-phosphoethanolamine
Theaflavin monogallates	Eucalyptol
2,2,6-Trimethylcyclohexanone	Malonylginsenoside rc
2-Undecenal	Dammarane
Theophylline	alpha-Panasinsene
Benzoic acid, 3,4,5-trimethoxy-, diester with 1,8-bis(3,4-dihydro-3,5,7-trihydroxy-2H-1-benzopyran-2-yl)-3,4,6-trihydroxy-5H-benzocyclohepten-5-one	Bullatine B
2-Ethylhexanol	Cobalt(3+);[(2R,3S,4R,5S)-5-(5,6-dimethylbenzimidazol-1-yl)-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl] [(2R)-1-[3-[(1R,2R,3R,4Z,7S,9Z,12S,13S,14Z,17S,18S,19R)-2,13,18-tris(2-amino-2-oxoethyl)-7,12,17-tris(3-amino-3-oxopropyl)-3,5,8,8,13,15,18,19-octamethyl-2,7,12,17-tetrahydro-1H-corrin-21-id-3-yl]propanoylamino]propan-2-yl] phosphate;cyanide
Angelic acid	Salicylic acid
Tiglic acid	beta-Eudesmol
2-Phenylethanol	9H-Pyrido[3,4-B]indole
Safranal	beta-Farnesene
beta-Ionone	Silibinin
1-Triacontanol	Mannitol
1-Decanol	Sophoraflavonoloside
Decanal	Caffeic acid
2-Methylpyrazine	Cinnamic acid
Hypoxanthine	4-Hydroxycinnamic acid
Furfural	Ginsenosides
Undecanal	beta-Patchoulene
1-Dodecanol	Dencichin
Pantothenic acid	Ergosterol
1-Hexanol	Camphene
Heptanal	Glycyrrhizic acid
Dodecanal	Citric acid
Nonan-1-ol	d-Tartaric acid
6-Methyl-5-hepten-2-one	Ascorbic acid
Hexanoic acid	Isovitexin
Nicotinic acid	Vitamin E
Oxalic acid	beta-Tocopherol
Phenylacetaldehyde	alpha-Carotene
1-Octanol	Vitexin
Inositol	Myristic acid
1-Heptanol	Hetisinone
beta-Cyclocitral	Vilmorrianone
Benzaldehyde	(1S,2R,3R,4S,5S,6S,8S,9S,10R,13S,16S,17R)-11-ethyl-6-methoxy-13-(methoxymethyl)-11-azahexacyclo[7.7.2.12,5.01,10.03,8.013,17]nonadecane-4,8,16-triol
Methyl 1-methoxy-1H-indole-3-carboxylate	Delnudine
Castasterone	[(1S,2R,3S,6S,9R,10S,11R,14R,17S,18R)-12-ethyl-17-methoxy-14-methyl-4-oxo-5-oxa-12-azahexacyclo[8.7.2.12,6.01,11.03,9.014,18]icosan-9-yl] acetate
Dextrin	Lauric acid
A1-Barrigenol	Decanoic acid
3-Hexenoic acid	Stearic acid
Epigallocatechin gallate	Cholesterol
Epigallocatechin	Palmitic acid
Diphenyl ether	(1S,5R,8R,9R,10S,11R,13R,14S,15S,16R)-7-ethyl-5-methyl-12-methylidene-7-azahexacyclo[7.6.2.210,13.01,8.05,16.010,15]nonadecane-11,14-diol
Valeric acid	Condelphine
Nonanoic acid	Panicutine
1,2-Dihydro-1,5,8-trimethylnaphthalene	Fucosterol
2-Hexyl-1-decanol	Palmitoleic acid
Theasapogenol B	Oleic acid
Dihydro-beta-ionol	Campesterol
Nerol	Linolenic acid
1,4,6-tri-O-galloyl-beta-D-glucose	beta-Sitosterol
Theasapogenol E	Daucosterol
Cianidanol	Stigmasterol
1-Isopropyl-4,7-dimethyl-1,3,4,5,6,8a-hexahydro-4a(2H)-naphthalenol	Linoleic acid
(-)-Epicatechin	Maltol
D-Xylose	beta-D-Glucose
10-Methylnonadecane	Theobromine
1-Dodecyne	Myristic acid
2,5-Octanedione	Theasinensin B
2-Methyloctan-1-ol	Octanal
p-Xylene	Riboflavin
Diisopentyl ether	Theasinensin A
3-Methyl-4-penten-1-ol acetate	6,10,14-Trimethylpentadecan-2-one
Cyclopentene, 1-heptyl-	Geranylacetone
3-Ethylcyclopentanone	Xanthine
3,3,4-Trimethylheptane	Benzyl Alcohol
3,5-Dimethyl-2-cyclohexen-1-one	Caffeine
2-Cyclohexyloctane	Methyl salicylate
2,3,3-Trimethyl-1-hexene	(2S,4R)-p-Mentha-1(7),8-dien-2-ol
4-Hexen-2-one	cis-3-Hexenal
4-(2,4,4-Trimethyl-cyclohexa-1,5-dienyl)-but-3-en-2-one	Typhasterol
Hexanoic acid, 4-hexen-1-yl ester	Teasterone
Heptadecenal	2-Decenal
(1-Methylbutyl)cyclohexane	Brassinolide
Henicosyl formate	Catechol
Propanoic acid, 2-methyl-, 3-hydroxy-2,4,4-trimethylpentyl ester	2-Heptanone
3,3-Dimethylhexanal	L-(+)-Arabinose
1-Ethyl-1H-pyrrole-2-carbaldehyde	D-Glucuronic Acid
1-Cyclohexen-1-ol, 2,6-dimethyl-, acetate	Kaempferol
L-Theanine	Geranic acid
Camelliaside B	Quercetin
(3R,4R,4aR,5R,6aR,6aS,6bR,8aR,9R,10S,12aR,14bS)-4a,9-bis(hydroxymethyl)-2,2,6a,6b,9,12a-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-3,4,5,10-tetrol	Apigenin
Kaempferol-3-O-(2'-O-beta-D-glucopyl)-beta-D-rutinoside	Theaflavin monogallates
alpha-Spinasterol	2,2,6-Trimethylcyclohexanone
Camelliaside C	2-Undecenal
Erucic acid	Theophylline
Gadoleic acid	Benzoic acid, 3,4,5-trimethoxy-, diester with 1,8-bis(3,4-dihydro-3,5,7-trihydroxy-2H-1-benzopyran-2-yl)-3,4,6-trihydroxy-5H-benzocyclohepten-5-one
Spinasterone	2-Ethylhexanol
[(2R,3R)-8-[(2S)-2-[(2R)-3,4-dihydroxy-5-oxo-2H-furan-2-yl]-2-hydroxyethoxy]-5,7-dihydroxy-2-(3,4,5-trihydroxyphenyl)-3,4-dihydro-2H-chromen-3-yl] 3,4,5-trihydroxybenzoate	Angelic acid
[(2R,3R)-2-[8-[5,7-dihydroxy-3-(3,4,5-trihydroxybenzoyl)oxy-3,4-dihydro-2H-chromen-2-yl]-3a,5,6-trihydroxy-3-oxo-8bH-cyclopenta[b][1]benzofuran-1-yl]-5,7-dihydroxy-3,4-dihydro-2H-chromen-3-yl] 3,4,5-trihydroxybenzoate	Tiglic acid
Epicatechin 3-O-(4-O-methylgallate)	2-Phenylethanol
Assamicain B	Safranal
Epicatechin 3-O-(3-O-methylgallate)	Ascorbic acid
Epiafzelechin 3-O-gallate	beta-Ionone
Theasinensin F	1-Triacontanol
Proanthocyanidin A-6	1-Decanol
Theasinensin C	Decanal
5H-Benzocyclohepten-5-one, 1,8-bis((2R,3R)-3,5,7-trihydroxy-2H-1-benzopyran-2-yl)-3,4,6-trihydroxy-	Methyl palmitate
Isoorientin	2-Methylpyrazine
Diphenylamine	Hypoxanthine
Vanillin	Furfural
Prodelphinidin A2 3'-gallate	Undecanal
1-(3,4,5-Trihydroxyphenyl)ethanone	1-Dodecanol
Sinapic acid	Pantothenic acid
Longifolene	1-Hexanol
Benzyl beta-d-glucopyranoside	Heptanal
Jasmine lactone	Dodecanal
Daidzein	Nonan-1-ol
Puerarin	Palmitic acid
Gallocatechin-(4alpha->8)-epigallocatechin	6-Methyl-5-hepten-2-one
Epigallocatechin-(4beta->8)-epicatechin-3-O-gallate ester	Hexanoic acid
Theaflagallin	Nicotinic acid
Epigallocatechin 3-O-cinnamate	Oxalic acid
Fisetin	Phenylacetaldehyde
Orientin	1-Octanol
2'-Hydroxygenistein	Inositol
Brassicasterol	1-Heptanol
1-[5,7-dihydroxy-3-(3,4,5-trihydroxybenzoyl)oxy-3,4-dihydro-2H-chromen-2-yl]-3,4,5-trihydroxy-6-oxobenzo[7]annulene-8-carboxylic acid	beta-Cyclocitral
Furaneol	Benzaldehyde
Longicyclene	Methyl 1-methoxy-1H-indole-3-carboxylate
Benzylamine	Castasterone
Camellianin A	Dextrin
Camellianin B	A1-Barrigenol
Theaflavic acid	4-Carvomenthenol
2-Methoxy-4-methylphenol	3-Hexenoic acid
Strictinin	Scopoletin
Inosine 5-monophosphate	alpha-Carotene
Dihydrochalcone	Epigallocatechin gallate
Delphinidin	Epigallocatechin
4-Ethyl-2-methoxyphenol	Caffeic acid
Cyanidin	Cinnamic acid
(+)-Gallocatechin-(4alpha->8)-(+)-catechin	4-Hydroxycinnamic acid
(+)-Catechin-(4alpha->8)-(-)-epigallocatechin	Gallic acid
3,3'-Digalloylprocyanidin B2	D-Galactose
5,7-dihydroxy-2-(4-hydroxyphenyl)-6-[(2R,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-[(2S,3R,4S,5S)-3,4,5-trihydroxyoxan-2-yl]chromen-4-one	Linalool
Guaiacol	Diphenyl ether
(-)-Gallocatechin gallate	Valeric acid
(+)-Gallocatechin	Nonanoic acid
Isoschaftoside	alpha-Terpineol
Chlorogenic acid	1,2-Dihydro-1,5,8-trimethylnaphthalene
(+)-epicatechin-3-O-gallate	2-Hexyl-1-decanol
(-)-Epicatechin gallate	Theasapogenol B
(-)-Epiafzelechin	Dihydro-beta-ionol
Denbufylline	Nerol
Propentofylline	Linolenic acid
Vicenin-2	2-Furanmethanol, 5-ethenyltetrahydro-alpha,alpha,5-trimethyl-, cis-
Theaflavin-3'-O-gallate	1,4,6-tri-O-galloyl-beta-D-glucose
Schottenol	Theasapogenol E
Gingerglycolipid B	Cianidanol
Gingerglycolipid A	1-Isopropyl-4,7-dimethyl-1,3,4,5,6,8a-hexahydro-4a(2H)-naphthalenol
3-Methylbutanal	Cedrelanol
Zingerone	(-)-Epicatechin
Gingerdiol	Geraniol
Bicyclo(3.1.0)hex-2-ene, 5-(1,5-dimethyl-4-hexenyl)-2-methyl-	trans-Linalool oxide
Isogingerenone B	Nerolidol
Gingerenone B	D-Xylose
Gingerenone A	10-Methylnonadecane
Shogaol	1-Dodecyne
1-(4-hydroxy-3-methoxyphenyl)-7-(4-hydroxyphenyl)-(4E)-4-hepten-3-one	2,5-Octanedione
Methyl-[12]-Gingediol	2-Methyloctan-1-ol
Heptane	p-Xylene
Zingiberenol	Diisopentyl ether
Gingerglycolipid C	3-Methyl-4-penten-1-ol acetate
Thymol methyl ether	Cyclopentene, 1-heptyl-
(-)-beta-Bourbonene	3-Ethylcyclopentanone
(1S,2R,5S)-2-isopropyl-5-methylcyclohexyl acetate	3,3,4-Trimethylheptane
Neomenthyl acetate	3,5-Dimethyl-2-cyclohexen-1-one
alpha,alpha-Dimethyl-4-methylenecyclohexanemethanol	2-Cyclohexyloctane
beta-Cubebene	2,3,3-Trimethyl-1-hexene
Viridiflorene	4-Hexen-2-one
Cyclosativene	4-(2,4,4-Trimethyl-cyclohexa-1,5-dienyl)-but-3-en-2-one
gamma-Muurolene	Hexanoic acid, 4-hexen-1-yl ester
(-)-7-Epi-alpha-selinene	Heptadecenal
Citronellal	(1-Methylbutyl)cyclohexane
Citronellol	Henicosyl formate
2-Methyl-6-methyleneocta-2,7-dien-4-ol	Propanoic acid, 2-methyl-, 3-hydroxy-2,4,4-trimethylpentyl ester
Menthofuran	3,3-Dimethylhexanal
(-)-Carvomenthone	1-Ethyl-1H-pyrrole-2-carbaldehyde
Bornyl acetate	1-Cyclohexen-1-ol, 2,6-dimethyl-, acetate
cis-Sabinene hydrate	L-Theanine
Menthol	Lauric acid
Menthone	Camelliaside B
alpha-Copaene	(3R,4R,4aR,5R,6aR,6aS,6bR,8aR,9R,10S,12aR,14bS)-4a,9-bis(hydroxymethyl)-2,2,6a,6b,9,12a-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-3,4,5,10-tetrol
alpha-Fenchyl alcohol	Stearic acid
Menthalactone, analytical standard	Kaempferol-3-O-(2'-O-beta-D-glucopyl)-beta-D-rutinoside
Myrcenol	alpha-Spinasterol
Thujyl alcohol	Camelliaside C
1,4-Cineole	Oleic acid
p-Menth-3-en-1-ol	Erucic acid
2-Hexanone	Gadoleic acid
Heptacosane	Linoleic acid
[10]-Gingerdione	Spinasterone
Undecane	Vitexin
Nonanal	[(2R,3R)-8-[(2S)-2-[(2R)-3,4-dihydroxy-5-oxo-2H-furan-2-yl]-2-hydroxyethoxy]-5,7-dihydroxy-2-(3,4,5-trihydroxyphenyl)-3,4-dihydro-2H-chromen-3-yl] 3,4,5-trihydroxybenzoate
Eudesm-7(11)-en-4-ol	Procyanidin
beta-Copaene	[(2R,3R)-2-[8-[5,7-dihydroxy-3-(3,4,5-trihydroxybenzoyl)oxy-3,4-dihydro-2H-chromen-2-yl]-3a,5,6-trihydroxy-3-oxo-8bH-cyclopenta[b][1]benzofuran-1-yl]-5,7-dihydroxy-3,4-dihydro-2H-chromen-3-yl] 3,4,5-trihydroxybenzoate
6-Gingerdiol	Epicatechin 3-O-(4-O-methylgallate)
7-Epi-sesquithujene	Assamicain B
(R)-4-Isopropylcyclohex-2-enone	Epicatechin 3-O-(3-O-methylgallate)
(+)-gamma-Gurjunene	Epiafzelechin 3-O-gallate
alpha-Santalol	Theasinensin F
Cinnamyl acetate	Proanthocyanidin A-6
Dehydrozingerone	Resveratrol
Seychellene	Theasinensin C
p-Mentha-1,5-dien-7-ol	5H-Benzocyclohepten-5-one, 1,8-bis((2R,3R)-3,5,7-trihydroxy-2H-1-benzopyran-2-yl)-3,4,6-trihydroxy-
Cinnamyl alcohol	Isoorientin
[6]-Gingerdiol 3,5-diacetate	Diphenylamine
(10)-Gingerol	Vanillin
1-Octen-3-OL	Prodelphinidin A2 3'-gallate
Gingerdione	1-(3,4,5-Trihydroxyphenyl)ethanone
Geranylgeraniol	Sinapic acid
Eudesmane	Longifolene
2-Pentanol	Benzyl beta-d-glucopyranoside
Citronellyl formate	Jasmine lactone
Geranyllinalool	Daidzein
Hexanal	Puerarin
Nerol oxide	Genistein
Geranyl tiglate	Luteolin
Hedycaryol	Gallocatechin-(4alpha->8)-epigallocatechin
Acetyleugenol	Epigallocatechin-(4beta->8)-epicatechin-3-O-gallate ester
Estragole	Theaflagallin
beta-Terpineol	Epigallocatechin 3-O-cinnamate
Eicosane	Fisetin
Furan, 3-methyl-2-(3-methyl-2-butenyl)-	Orientin
2-Methyl-3-buten-2-OL	2'-Hydroxygenistein
Phellandral	Brassicasterol
Paradol	1-[5,7-dihydroxy-3-(3,4,5-trihydroxybenzoyl)oxy-3,4-dihydro-2H-chromen-2-yl]-3,4,5-trihydroxy-6-oxobenzo[7]annulene-8-carboxylic acid
Citronellyl acetate	Furaneol
(Z)-beta-Ocimenol	Longicyclene
Cedr-8-en-13-ol	Benzylamine
(8)-Gingerdione	Camellianin A
[6]-Dehydrogingerdione	Camellianin B
4',6-Dichloroflavan	Theaflavic acid
Heptadecane	2-Methoxy-4-methylphenol
6-Gingesulfonic acid	Strictinin
Pentyl acetate	Inosine 5-monophosphate
Bulnesol	Dihydrochalcone
Verbenene	Delphinidin
Citronellyl propionate	4-Ethyl-2-methoxyphenol
Heptyl acetate	Isovitexin
beta-Calacorene	Vitamin E
p-Mentha-1,5-dien-8-ol	Cyanidin
Humulane-1,6-dien-3-ol	(+)-Gallocatechin-(4alpha->8)-(+)-catechin
Artesin[sesquiterpene]	(+)-Catechin-(4alpha->8)-(-)-epigallocatechin
6-Methylhept-5-en-2-ol	3,3'-Digalloylprocyanidin B2
Benzyl benzoate	5,7-dihydroxy-2-(4-hydroxyphenyl)-6-[(2R,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-[(2S,3R,4S,5S)-3,4,5-trihydroxyoxan-2-yl]chromen-4-one
Zingiberol	Guaiacol
(8)-Gingerol	Cobalt(3+);[(2R,3S,4R,5S)-5-(5,6-dimethylbenzimidazol-1-yl)-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl] [(2R)-1-[3-[(1R,2R,3R,4Z,7S,9Z,12S,13S,14Z,17S,18S,19R)-2,13,18-tris(2-amino-2-oxoethyl)-7,12,17-tris(3-amino-3-oxopropyl)-3,5,8,8,13,15,18,19-octamethyl-2,7,12,17-tetrahydro-1H-corrin-21-id-3-yl]propanoylamino]propan-2-yl] phosphate;cyanide
(-)-alpha-Himachalene	cis-3-Hexen-1-ol
Thujopsene	(-)-Gallocatechin gallate
3-Methyl-2-pentanol	beta-Carotene
(4S)-1-Methyl-4-(prop-1-EN-2-YL)-7-oxabicyclo[4.1.0]heptane	(+)-Gallocatechin
Cadina-1,4-diene	Isoschaftoside
alpha-Terpinyl acetate	Chlorogenic acid
2-Hexenal	(+)-epicatechin-3-O-gallate
Germacra-1(10),5-dien-4-ol	(-)-Epicatechin gallate
alpha-Fenchyl acetate	(-)-Epiafzelechin
Gingerol	Denbufylline
cis,cis-Farnesol	Propentofylline
(E,Z)-farnesol	Campesterol
(2Z,6E)-Farnesol	Vicenin-2
Isoeugenol	Theaflavin-3'-O-gallate
Neryl acetate	beta-Sitosterol
alpha-Eudesmol	Stigmasterol
Methyl cinnamate	Rutin
alpha-Zingiberene	Schottenol
(Z)-gamma-bisabolene	Gingerglycolipid B
Elemol	Gingerglycolipid A
Valencene	3-Methylbutanal
beta-Thujone	Zingerone
(+)-alpha-Funebrene	Myrcene
gamma-Eudesmol	Gingerdiol
cis-Cinnamaldehyde	Bicyclo(3.1.0)hex-2-ene, 5-(1,5-dimethyl-4-hexenyl)-2-methyl-
Carveol	Isogingerenone B
o-Xylene	Gingerenone B
Dihydrocarveol	Gingerenone A
(1S,2S,6S,7R,8R)-1,3-dimethyl-8-propan-2-yltricyclo[4.4.0.02,7]dec-3-ene	Shogaol
p-Menthan-3-one	1-(4-hydroxy-3-methoxyphenyl)-7-(4-hydroxyphenyl)-(4E)-4-hepten-3-one
P-Mentha-2,8-dien-1-ol	Methyl-[12]-Gingediol
trans-Calamenene	Nonan-1-ol
(Z)-p-Menth-2-en-1-ol	Heptane
1-Methylene-4-(1-methylvinyl)cyclohexane	Zingiberenol
1,3,3-Trimethyl-2-oxabicyclo[2.2.2]octan-6-ol	Gingerglycolipid C
3,6-Octadienal, 3,7-dimethyl-	Geranyl acetate
2,6-Dimethylocta-3,7-diene-1,6-diol	Zingiberene
Farnesal	Citral
Zizanene	Neral
Cedr-8-ene	Linalool
Caswell No. 264AB	Sabinene
Cedrol	Nerol
Calamenene	alpha-Phellandrene
Nerolic acid	Geraniol
(S)-cis-Verbenol	Limonene
Copaene	Thymol methyl ether
Fenchol	Eugenol
